Date : 2025-07-23 15:07:09
Directory : /Users/thoulappea/Documents/picorca/picorca-extension
Total : 88 files,  10023 codes, 402 comments, 1730 blanks, all 12155 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          4 |      4,749 |         10 |      1,176 |      5,935 |
| TypeScript         |         26 |      2,527 |        337 |        291 |      3,155 |
| TypeScript JSX     |         29 |      1,835 |         55 |        174 |      2,064 |
| XML                |          3 |        237 |          0 |          1 |        238 |
| JSON               |          7 |        212 |          0 |          5 |        217 |
| PostCSS            |         10 |        194 |          0 |         23 |        217 |
| Markdown           |          2 |        168 |          0 |         48 |        216 |
| HTML               |          5 |         54 |          0 |          9 |         63 |
| JSON with Comments |          1 |         33 |          0 |          1 |         34 |
| SCSS               |          1 |         14 |          0 |          2 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         88 |     10,023 |        402 |      1,730 |     12,155 |
| . (Files)                                                                                                    |         13 |      5,256 |          6 |      1,227 |      6,489 |
| .github                                                                                                      |          4 |         69 |         10 |         17 |         96 |
| .github (Files)                                                                                              |          2 |         17 |         10 |          2 |         29 |
| .github/ISSUE_TEMPLATE                                                                                       |          1 |         25 |          0 |          9 |         34 |
| .github/workflows                                                                                            |          1 |         27 |          0 |          6 |         33 |
| public                                                                                                       |          2 |        115 |          0 |          1 |        116 |
| src                                                                                                          |         69 |      4,583 |        386 |        485 |      5,454 |
| src (Files)                                                                                                  |          5 |        970 |        158 |        133 |      1,261 |
| src/assets                                                                                                   |          3 |        245 |          0 |          8 |        253 |
| src/assets/img                                                                                               |          2 |        122 |          0 |          1 |        123 |
| src/assets/styles                                                                                            |          1 |        123 |          0 |          7 |        130 |
| src/components                                                                                               |          9 |        711 |          0 |         70 |        781 |
| src/components/ui                                                                                            |          9 |        711 |          0 |         70 |        781 |
| src/lib                                                                                                      |          2 |         22 |          0 |          6 |         28 |
| src/lib (Files)                                                                                              |          1 |          5 |          0 |          2 |          7 |
| src/lib/hooks                                                                                                |          1 |         17 |          0 |          4 |         21 |
| src/locales                                                                                                  |          1 |         10 |          0 |          0 |         10 |
| src/locales/en                                                                                               |          1 |         10 |          0 |          0 |         10 |
| src/pages                                                                                                    |         41 |      1,697 |        122 |        185 |      2,004 |
| src/pages/background                                                                                         |          4 |        314 |         49 |         40 |        403 |
| src/pages/content                                                                                            |          3 |         27 |          3 |          7 |         37 |
| src/pages/devtools                                                                                           |          2 |         16 |          0 |          3 |         19 |
| src/pages/newtab                                                                                             |          5 |         91 |          0 |         15 |        106 |
| src/pages/options                                                                                            |          5 |         35 |          0 |          9 |         44 |
| src/pages/panel                                                                                              |         18 |      1,153 |         70 |        102 |      1,325 |
| src/pages/panel (Files)                                                                                      |          7 |        205 |         10 |         20 |        235 |
| src/pages/panel/components                                                                                   |          8 |        805 |         42 |         63 |        910 |
| src/pages/panel/inject                                                                                       |          3 |        143 |         18 |         19 |        180 |
| src/pages/popup                                                                                              |          4 |         61 |          0 |          9 |         70 |
| src/stores                                                                                                   |          2 |        257 |         36 |         31 |        324 |
| src/utils                                                                                                    |          6 |        671 |         70 |         52 |        793 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
